date,store_id,item_id,unit_sales,promo
2022-01-01,4,103,51,1
2022-01-02,2,104,38,0
2022-01-03,4,102,52,1
2022-01-04,2,100,61,0
2022-01-05,3,104,56,1
2022-01-06,3,108,50,1
2022-01-07,4,108,58,0
2022-01-08,5,103,61,0
2022-01-09,4,102,43,0
2022-01-10,2,100,49,0
2022-01-11,4,101,45,0
2022-01-12,1,107,43,0
2022-01-13,2,100,65,0
2022-01-14,2,107,64,0
2022-01-15,5,106,58,0
2022-01-16,3,107,56,0
2022-01-17,2,105,61,1
2022-01-18,3,108,47,0
2022-01-19,4,102,59,0
2022-01-20,1,109,62,0
2022-01-21,5,103,52,1
2022-01-22,3,105,65,1
2022-01-23,2,107,62,1
2022-01-24,3,104,58,1
2022-01-25,2,102,64,0
2022-01-26,3,105,73,1
2022-01-27,2,103,63,1
2022-01-28,4,108,63,0
2022-01-29,2,102,60,1
2022-01-30,2,103,59,0
2022-01-31,1,106,68,0
2022-02-01,2,106,60,0
2022-02-02,1,103,65,0
2022-02-03,5,105,52,1
2022-02-04,1,102,58,0
2022-02-05,4,105,77,0
2022-02-06,1,101,71,0
2022-02-07,5,107,64,1
2022-02-08,4,101,66,0
2022-02-09,3,106,62,0
2022-02-10,3,108,65,1
2022-02-11,1,100,70,1
2022-02-12,1,107,72,0
2022-02-13,5,106,54,1
2022-02-14,5,105,74,1
2022-02-15,2,105,76,1
2022-02-16,5,105,72,0
2022-02-17,2,108,80,0
2022-02-18,4,101,67,0
2022-02-19,1,100,65,0
2022-02-20,4,105,53,0
2022-02-21,5,109,79,0
2022-02-22,4,107,66,0
2022-02-23,4,102,82,0
2022-02-24,4,109,74,0
2022-02-25,5,100,58,1
2022-02-26,4,108,86,0
2022-02-27,2,100,75,0
2022-02-28,5,102,75,1
2022-03-01,4,107,78,0
2022-03-02,5,102,77,1
2022-03-03,3,103,76,1
2022-03-04,2,107,82,0
2022-03-05,4,100,78,1
2022-03-06,3,105,86,0
2022-03-07,3,100,83,0
2022-03-08,5,100,85,0
2022-03-09,3,107,84,0
2022-03-10,2,103,72,1
2022-03-11,2,100,67,0
2022-03-12,1,109,78,0
2022-03-13,2,106,84,0
2022-03-14,3,104,70,0
2022-03-15,2,104,96,0
2022-03-16,5,100,78,0
2022-03-17,1,109,77,1
2022-03-18,3,105,74,0
2022-03-19,1,108,71,0
2022-03-20,3,108,84,0
2022-03-21,5,107,80,0
2022-03-22,1,104,84,1
2022-03-23,4,100,74,0
2022-03-24,3,108,79,0
2022-03-25,4,100,89,0
2022-03-26,1,107,80,1
2022-03-27,4,104,74,0
2022-03-28,4,102,80,0
2022-03-29,1,106,80,1
2022-03-30,5,106,78,0
2022-03-31,4,108,81,1
2022-04-01,4,106,81,1
2022-04-02,5,102,85,0
2022-04-03,4,100,91,0
2022-04-04,4,107,88,0
2022-04-05,4,102,81,0
2022-04-06,2,107,77,1
2022-04-07,5,107,95,0
2022-04-08,4,104,83,0
2022-04-09,5,100,83,1
2022-04-10,3,109,83,0
2022-04-11,3,106,84,0
2022-04-12,4,109,82,0
2022-04-13,5,104,80,0
2022-04-14,5,107,80,1
2022-04-15,5,108,73,0
2022-04-16,2,106,81,0
2022-04-17,3,106,80,0
2022-04-18,5,100,84,0
2022-04-19,5,103,82,0
2022-04-20,2,101,91,0
2022-04-21,2,101,70,0
2022-04-22,5,101,89,1
2022-04-23,1,103,80,0
2022-04-24,5,100,83,0
2022-04-25,5,103,82,0
2022-04-26,2,101,92,1
2022-04-27,2,104,87,1
2022-04-28,5,102,80,0
2022-04-29,5,107,88,1
2022-04-30,5,103,92,0
2022-05-01,2,100,98,0
2022-05-02,5,100,100,0
2022-05-03,5,109,87,0
2022-05-04,4,102,78,1
2022-05-05,1,108,81,0
2022-05-06,3,106,86,0
2022-05-07,1,101,87,1
2022-05-08,4,108,97,0
2022-05-09,3,109,82,0
2022-05-10,5,101,81,0
2022-05-11,4,102,87,0
2022-05-12,5,109,85,0
2022-05-13,2,101,81,0
2022-05-14,4,102,89,0
2022-05-15,2,105,67,0
2022-05-16,4,108,86,1
2022-05-17,4,108,85,0
2022-05-18,2,106,81,0
2022-05-19,3,102,84,0
2022-05-20,1,103,66,0
2022-05-21,5,105,77,0
2022-05-22,4,104,81,0
2022-05-23,5,101,79,0
2022-05-24,2,105,87,1
2022-05-25,5,102,78,0
2022-05-26,2,107,74,1
2022-05-27,5,101,73,0
2022-05-28,1,100,84,1
2022-05-29,1,108,75,0
2022-05-30,1,102,90,1
2022-05-31,1,100,60,0
2022-06-01,1,106,89,0
2022-06-02,1,109,81,0
2022-06-03,2,104,80,1
2022-06-04,4,104,67,0
2022-06-05,5,100,82,0
2022-06-06,1,108,79,0
2022-06-07,2,106,85,0
2022-06-08,2,107,80,0
2022-06-09,2,108,80,0
2022-06-10,4,105,77,1
2022-06-11,5,104,78,1
2022-06-12,4,105,80,1
2022-06-13,3,101,70,0
2022-06-14,2,103,71,1
2022-06-15,3,102,92,1
2022-06-16,1,106,79,0
2022-06-17,1,108,77,0
2022-06-18,4,104,78,0
2022-06-19,5,105,79,1
2022-06-20,3,109,74,0
2022-06-21,5,101,73,0
2022-06-22,4,102,78,0
2022-06-23,1,102,72,1
2022-06-24,5,108,78,1
2022-06-25,5,106,67,1
2022-06-26,1,107,81,0
2022-06-27,3,109,78,0
2022-06-28,1,108,67,0
2022-06-29,5,105,80,0
2022-06-30,3,103,83,0
2022-07-01,3,100,80,0
2022-07-02,1,107,55,0
2022-07-03,5,106,78,0
2022-07-04,4,101,71,1
2022-07-05,5,107,74,0
2022-07-06,2,104,86,1
2022-07-07,4,106,70,0
2022-07-08,3,103,74,0
2022-07-09,4,104,69,0
2022-07-10,3,107,70,0
2022-07-11,3,100,76,0
2022-07-12,4,100,58,0
2022-07-13,3,103,66,0
2022-07-14,3,102,67,0
2022-07-15,2,109,77,0
2022-07-16,5,101,67,1
2022-07-17,5,102,95,1
2022-07-18,2,100,84,1
2022-07-19,4,100,72,0
2022-07-20,1,105,67,1
2022-07-21,1,104,74,1
2022-07-22,1,107,68,0
2022-07-23,2,101,81,1
2022-07-24,2,103,83,0
2022-07-25,3,107,69,1
2022-07-26,1,105,76,1
2022-07-27,4,100,66,0
2022-07-28,4,103,69,0
2022-07-29,1,100,78,1
2022-07-30,1,101,66,0
2022-07-31,1,104,78,0
2022-08-01,2,107,72,1
2022-08-02,2,107,66,0
2022-08-03,2,102,72,0
2022-08-04,5,103,73,0
2022-08-05,4,109,71,0
2022-08-06,4,105,60,0
2022-08-07,3,109,64,0
2022-08-08,2,102,76,0
2022-08-09,5,101,67,0
2022-08-10,5,105,71,1
2022-08-11,4,104,68,0
2022-08-12,2,109,60,0
2022-08-13,3,104,69,0
2022-08-14,2,109,70,0
2022-08-15,1,104,60,0
2022-08-16,2,109,72,0
2022-08-17,1,104,81,1
2022-08-18,1,102,69,0
2022-08-19,3,106,66,0
2022-08-20,4,105,58,0
2022-08-21,2,103,68,0
2022-08-22,1,101,67,0
2022-08-23,2,108,67,0
2022-08-24,4,100,60,0
2022-08-25,4,103,60,1
2022-08-26,5,100,71,0
2022-08-27,4,105,66,0
2022-08-28,3,103,69,0
2022-08-29,1,104,56,0
2022-08-30,5,104,56,0
2022-08-31,3,108,60,0
2022-09-01,2,100,63,0
2022-09-02,1,101,66,0
2022-09-03,4,105,53,0
2022-09-04,1,104,63,0
2022-09-05,2,106,54,0
2022-09-06,5,102,57,0
2022-09-07,5,102,73,0
2022-09-08,5,109,72,1
2022-09-09,4,101,61,0
2022-09-10,3,102,74,1
2022-09-11,3,109,63,0
2022-09-12,1,100,73,0
2022-09-13,4,104,66,0
2022-09-14,5,104,61,0
2022-09-15,5,106,58,0
2022-09-16,2,103,67,1
2022-09-17,2,102,70,0
2022-09-18,5,100,66,1
2022-09-19,5,107,61,0
2022-09-20,4,102,63,1
2022-09-21,3,101,73,0
2022-09-22,2,103,87,1
2022-09-23,3,102,64,0
2022-09-24,4,100,64,0
